PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE census (state text, sex text, age integer, pop2000 integer, pop2008 integer);
INSERT INTO "census" VALUES('West Virginia','M',29,11983,12566);
INSERT INTO "census" VALUES('West Virginia','M',30,11740,11721);
INSERT INTO "census" VALUES('West Virginia','M',31,11466,11799);
INSERT INTO "census" VALUES('West Virginia','M',32,11185,10763);
INSERT INTO "census" VALUES('West Virginia','M',33,11192,11360);
INSERT INTO "census" VALUES('West Virginia','M',34,11567,10708);
INSERT INTO "census" VALUES('West Virginia','M',35,12257,11329);
INSERT INTO "census" VALUES('West Virginia','M',36,12465,11648);
INSERT INTO "census" VALUES('West Virginia','M',37,12448,12353);
INSERT INTO "census" VALUES('West Virginia','M',38,12603,11838);
INSERT INTO "census" VALUES('West Virginia','M',39,12955,11645);
INSERT INTO "census" VALUES('West Virginia','M',40,13719,11486);
INSERT INTO "census" VALUES('West Virginia','M',41,13622,11462);
INSERT INTO "census" VALUES('West Virginia','M',42,14480,11857);
INSERT INTO "census" VALUES('West Virginia','M',43,14211,12652);
INSERT INTO "census" VALUES('West Virginia','M',44,13834,12688);
INSERT INTO "census" VALUES('West Virginia','M',45,14328,12773);
INSERT INTO "census" VALUES('West Virginia','M',46,14078,12757);
INSERT INTO "census" VALUES('West Virginia','M',47,13991,12923);
INSERT INTO "census" VALUES('West Virginia','M',48,14010,13703);
INSERT INTO "census" VALUES('West Virginia','M',49,13845,13367);
INSERT INTO "census" VALUES('West Virginia','M',50,13844,14207);
INSERT INTO "census" VALUES('West Virginia','M',51,13655,13944);
INSERT INTO "census" VALUES('West Virginia','M',52,13397,13476);
INSERT INTO "census" VALUES('West Virginia','M',53,13952,13748);
INSERT INTO "census" VALUES('West Virginia','M',54,10146,13468);
INSERT INTO "census" VALUES('West Virginia','M',55,10104,13446);
INSERT INTO "census" VALUES('West Virginia','M',56,9901,13172);
INSERT INTO "census" VALUES('West Virginia','M',57,10442,13040);
INSERT INTO "census" VALUES('West Virginia','M',58,9401,12976);
INSERT INTO "census" VALUES('West Virginia','M',59,8961,12706);
INSERT INTO "census" VALUES('West Virginia','M',60,8554,12469);
INSERT INTO "census" VALUES('West Virginia','M',61,8713,13007);
INSERT INTO "census" VALUES('West Virginia','M',62,8459,9291);
INSERT INTO "census" VALUES('West Virginia','M',63,7761,9127);
INSERT INTO "census" VALUES('West Virginia','M',64,7732,9011);
INSERT INTO "census" VALUES('West Virginia','M',65,7773,9372);
INSERT INTO "census" VALUES('West Virginia','M',66,6825,8290);
INSERT INTO "census" VALUES('West Virginia','M',67,6632,7702);
INSERT INTO "census" VALUES('West Virginia','M',68,6635,7183);
INSERT INTO "census" VALUES('West Virginia','M',69,6562,7183);
INSERT INTO "census" VALUES('West Virginia','M',70,6733,6893);
INSERT INTO "census" VALUES('West Virginia','M',71,6332,6182);
INSERT INTO "census" VALUES('West Virginia','M',72,6724,5973);
INSERT INTO "census" VALUES('West Virginia','M',73,6235,6009);
INSERT INTO "census" VALUES('West Virginia','M',74,5783,5073);
INSERT INTO "census" VALUES('West Virginia','M',75,5637,4835);
INSERT INTO "census" VALUES('West Virginia','M',76,5320,4733);
INSERT INTO "census" VALUES('West Virginia','M',77,4678,4507);
INSERT INTO "census" VALUES('West Virginia','M',78,4378,4513);
INSERT INTO "census" VALUES('West Virginia','M',79,3948,3985);
INSERT INTO "census" VALUES('West Virginia','M',80,3423,4133);
INSERT INTO "census" VALUES('West Virginia','M',81,3002,3715);
INSERT INTO "census" VALUES('West Virginia','M',82,2705,3195);
INSERT INTO "census" VALUES('West Virginia','M',83,2256,2997);
INSERT INTO "census" VALUES('West Virginia','M',84,2057,2694);
INSERT INTO "census" VALUES('West Virginia','M',85,9011,12061);
INSERT INTO "census" VALUES('West Virginia','F',0,10001,10278);
INSERT INTO "census" VALUES('West Virginia','F',1,9944,10300);
INSERT INTO "census" VALUES('West Virginia','F',2,9734,10308);
INSERT INTO "census" VALUES('West Virginia','F',3,9896,10087);
INSERT INTO "census" VALUES('West Virginia','F',4,10177,10453);
INSERT INTO "census" VALUES('West Virginia','F',5,10074,10346);
INSERT INTO "census" VALUES('West Virginia','F',6,10338,10386);
INSERT INTO "census" VALUES('West Virginia','F',7,10573,10317);
INSERT INTO "census" VALUES('West Virginia','F',8,11201,10323);
INSERT INTO "census" VALUES('West Virginia','F',9,11317,10306);
INSERT INTO "census" VALUES('West Virginia','F',10,11461,10048);
INSERT INTO "census" VALUES('West Virginia','F',11,11081,10190);
INSERT INTO "census" VALUES('West Virginia','F',12,11017,10543);
INSERT INTO "census" VALUES('West Virginia','F',13,11300,10335);
INSERT INTO "census" VALUES('West Virginia','F',14,11436,10604);
INSERT INTO "census" VALUES('West Virginia','F',15,11550,10740);
INSERT INTO "census" VALUES('West Virginia','F',16,11561,11428);
INSERT INTO "census" VALUES('West Virginia','F',17,12326,11472);
INSERT INTO "census" VALUES('West Virginia','F',18,12508,11599);
INSERT INTO "census" VALUES('West Virginia','F',19,13042,11503);
INSERT INTO "census" VALUES('West Virginia','F',20,13297,10860);
INSERT INTO "census" VALUES('West Virginia','F',21,12565,10935);
INSERT INTO "census" VALUES('West Virginia','F',22,11923,10807);
INSERT INTO "census" VALUES('West Virginia','F',23,11395,10814);
INSERT INTO "census" VALUES('West Virginia','F',24,10572,10268);
INSERT INTO "census" VALUES('West Virginia','F',25,10916,10376);
INSERT INTO "census" VALUES('West Virginia','F',26,10422,10963);
INSERT INTO "census" VALUES('West Virginia','F',27,11117,12037);
INSERT INTO "census" VALUES('West Virginia','F',28,11568,13026);
INSERT INTO "census" VALUES('West Virginia','F',29,11981,12450);
INSERT INTO "census" VALUES('West Virginia','F',30,11724,12065);
INSERT INTO "census" VALUES('West Virginia','F',31,11491,11312);
INSERT INTO "census" VALUES('West Virginia','F',32,11305,10465);
INSERT INTO "census" VALUES('West Virginia','F',33,11514,11326);
INSERT INTO "census" VALUES('West Virginia','F',34,11725,10714);
INSERT INTO "census" VALUES('West Virginia','F',35,12631,11121);
INSERT INTO "census" VALUES('West Virginia','F',36,12990,12092);
INSERT INTO "census" VALUES('West Virginia','F',37,13107,12622);
INSERT INTO "census" VALUES('West Virginia','F',38,13274,11965);
INSERT INTO "census" VALUES('West Virginia','F',39,13878,11649);
INSERT INTO "census" VALUES('West Virginia','F',40,14093,11419);
INSERT INTO "census" VALUES('West Virginia','F',41,14403,11673);
INSERT INTO "census" VALUES('West Virginia','F',42,14541,11810);
INSERT INTO "census" VALUES('West Virginia','F',43,14878,12680);
INSERT INTO "census" VALUES('West Virginia','F',44,14411,13083);
INSERT INTO "census" VALUES('West Virginia','F',45,14603,13062);
INSERT INTO "census" VALUES('West Virginia','F',46,14268,13219);
INSERT INTO "census" VALUES('West Virginia','F',47,14443,13796);
INSERT INTO "census" VALUES('West Virginia','F',48,14064,14041);
INSERT INTO "census" VALUES('West Virginia','F',49,13950,14186);
INSERT INTO "census" VALUES('West Virginia','F',50,13724,14310);
INSERT INTO "census" VALUES('West Virginia','F',51,13703,14631);
INSERT INTO "census" VALUES('West Virginia','F',52,13369,14044);
INSERT INTO "census" VALUES('West Virginia','F',53,14040,14225);
INSERT INTO "census" VALUES('West Virginia','F',54,10213,13798);
INSERT INTO "census" VALUES('West Virginia','F',55,10209,13962);
INSERT INTO "census" VALUES('West Virginia','F',56,10148,13415);
INSERT INTO "census" VALUES('West Virginia','F',57,10931,13493);
INSERT INTO "census" VALUES('West Virginia','F',58,9877,13198);
INSERT INTO "census" VALUES('West Virginia','F',59,9272,13197);
INSERT INTO "census" VALUES('West Virginia','F',60,9164,12853);
INSERT INTO "census" VALUES('West Virginia','F',61,9149,13452);
INSERT INTO "census" VALUES('West Virginia','F',62,9143,9704);
INSERT INTO "census" VALUES('West Virginia','F',63,8743,9631);
INSERT INTO "census" VALUES('West Virginia','F',64,8613,9445);
INSERT INTO "census" VALUES('West Virginia','F',65,8827,10170);
INSERT INTO "census" VALUES('West Virginia','F',66,7867,9027);
INSERT INTO "census" VALUES('West Virginia','F',67,8139,8288);
INSERT INTO "census" VALUES('West Virginia','F',68,8158,8171);
INSERT INTO "census" VALUES('West Virginia','F',69,8135,7990);
INSERT INTO "census" VALUES('West Virginia','F',70,8465,7926);
INSERT INTO "census" VALUES('West Virginia','F',71,8239,7439);
INSERT INTO "census" VALUES('West Virginia','F',72,8229,7250);
INSERT INTO "census" VALUES('West Virginia','F',73,7938,7299);
INSERT INTO "census" VALUES('West Virginia','F',74,7717,6362);
INSERT INTO "census" VALUES('West Virginia','F',75,7560,6481);
INSERT INTO "census" VALUES('West Virginia','F',76,7478,6427);
INSERT INTO "census" VALUES('West Virginia','F',77,6801,6246);
INSERT INTO "census" VALUES('West Virginia','F',78,6847,6379);
INSERT INTO "census" VALUES('West Virginia','F',79,6179,5971);
INSERT INTO "census" VALUES('West Virginia','F',80,5800,5883);
INSERT INTO "census" VALUES('West Virginia','F',81,5278,5476);
INSERT INTO "census" VALUES('West Virginia','F',82,4935,5158);
INSERT INTO "census" VALUES('West Virginia','F',83,4492,4892);
INSERT INTO "census" VALUES('West Virginia','F',84,4150,4563);
INSERT INTO "census" VALUES('West Virginia','F',85,23095,26441);
INSERT INTO "census" VALUES('Wisconsin','M',0,35034,37979);
INSERT INTO "census" VALUES('Wisconsin','M',1,34576,38037);
INSERT INTO "census" VALUES('Wisconsin','M',2,34554,36435);
INSERT INTO "census" VALUES('Wisconsin','M',3,35085,36364);
INSERT INTO "census" VALUES('Wisconsin','M',4,35755,36498);
INSERT INTO "census" VALUES('Wisconsin','M',5,36988,36049);
INSERT INTO "census" VALUES('Wisconsin','M',6,37399,35759);
INSERT INTO "census" VALUES('Wisconsin','M',7,38833,36151);
INSERT INTO "census" VALUES('Wisconsin','M',8,39617,36257);
INSERT INTO "census" VALUES('Wisconsin','M',9,40800,35832);
INSERT INTO "census" VALUES('Wisconsin','M',10,41856,35671);
INSERT INTO "census" VALUES('Wisconsin','M',11,41096,36221);
INSERT INTO "census" VALUES('Wisconsin','M',12,40983,36762);
INSERT INTO "census" VALUES('Wisconsin','M',13,41501,37957);
INSERT INTO "census" VALUES('Wisconsin','M',14,41910,38330);
INSERT INTO "census" VALUES('Wisconsin','M',15,42659,39806);
INSERT INTO "census" VALUES('Wisconsin','M',16,41190,40529);
INSERT INTO "census" VALUES('Wisconsin','M',17,42124,41622);
INSERT INTO "census" VALUES('Wisconsin','M',18,41642,40877);
INSERT INTO "census" VALUES('Wisconsin','M',19,41941,41838);
INSERT INTO "census" VALUES('Wisconsin','M',20,41244,40650);
INSERT INTO "census" VALUES('Wisconsin','M',21,38569,40230);
INSERT INTO "census" VALUES('Wisconsin','M',22,36216,40317);
INSERT INTO "census" VALUES('Wisconsin','M',23,34666,40406);
INSERT INTO "census" VALUES('Wisconsin','M',24,32953,37998);
INSERT INTO "census" VALUES('Wisconsin','M',25,33717,38227);
INSERT INTO "census" VALUES('Wisconsin','M',26,31811,40014);
INSERT INTO "census" VALUES('Wisconsin','M',27,32087,39651);
INSERT INTO "census" VALUES('Wisconsin','M',28,34215,40822);
INSERT INTO "census" VALUES('Wisconsin','M',29,36972,38494);
INSERT INTO "census" VALUES('Wisconsin','M',30,38175,36015);
INSERT INTO "census" VALUES('Wisconsin','M',31,36796,34782);
INSERT INTO "census" VALUES('Wisconsin','M',32,36510,33944);
INSERT INTO "census" VALUES('Wisconsin','M',33,37799,35329);
INSERT INTO "census" VALUES('Wisconsin','M',34,38883,33447);
INSERT INTO "census" VALUES('Wisconsin','M',35,41268,33485);
INSERT INTO "census" VALUES('Wisconsin','M',36,42741,35472);
INSERT INTO "census" VALUES('Wisconsin','M',37,43241,38829);
INSERT INTO "census" VALUES('Wisconsin','M',38,44040,39240);
INSERT INTO "census" VALUES('Wisconsin','M',39,45180,38031);
INSERT INTO "census" VALUES('Wisconsin','M',40,45742,37449);
INSERT INTO "census" VALUES('Wisconsin','M',41,44817,38787);
INSERT INTO "census" VALUES('Wisconsin','M',42,44423,40404);
INSERT INTO "census" VALUES('Wisconsin','M',43,44120,42526);
INSERT INTO "census" VALUES('Wisconsin','M',44,42599,43914);
INSERT INTO "census" VALUES('Wisconsin','M',45,42765,44324);
INSERT INTO "census" VALUES('Wisconsin','M',46,41289,44737);
INSERT INTO "census" VALUES('Wisconsin','M',47,40122,45782);
INSERT INTO "census" VALUES('Wisconsin','M',48,39680,46027);
INSERT INTO "census" VALUES('Wisconsin','M',49,37876,44978);
INSERT INTO "census" VALUES('Wisconsin','M',50,36685,44120);
INSERT INTO "census" VALUES('Wisconsin','M',51,35740,43692);
INSERT INTO "census" VALUES('Wisconsin','M',52,34342,42417);
INSERT INTO "census" VALUES('Wisconsin','M',53,36076,41894);
INSERT INTO "census" VALUES('Wisconsin','M',54,26823,40448);
INSERT INTO "census" VALUES('Wisconsin','M',55,26214,39379);
INSERT INTO "census" VALUES('Wisconsin','M',56,26047,38311);
INSERT INTO "census" VALUES('Wisconsin','M',57,27022,36622);
INSERT INTO "census" VALUES('Wisconsin','M',58,23968,35237);
INSERT INTO "census" VALUES('Wisconsin','M',59,21924,34109);
INSERT INTO "census" VALUES('Wisconsin','M',60,21145,32324);
INSERT INTO "census" VALUES('Wisconsin','M',61,20942,33973);
INSERT INTO "census" VALUES('Wisconsin','M',62,20239,24754);
INSERT INTO "census" VALUES('Wisconsin','M',63,19252,24077);
INSERT INTO "census" VALUES('Wisconsin','M',64,18498,23748);
INSERT INTO "census" VALUES('Wisconsin','M',65,18241,24533);
INSERT INTO "census" VALUES('Wisconsin','M',66,16768,21328);
INSERT INTO "census" VALUES('Wisconsin','M',67,16896,19249);
INSERT INTO "census" VALUES('Wisconsin','M',68,16777,18489);
INSERT INTO "census" VALUES('Wisconsin','M',69,16832,17984);
INSERT INTO "census" VALUES('Wisconsin','M',70,16957,17201);
INSERT INTO "census" VALUES('Wisconsin','M',71,16115,16089);
INSERT INTO "census" VALUES('Wisconsin','M',72,15811,15280);
INSERT INTO "census" VALUES('Wisconsin','M',73,15408,14761);
INSERT INTO "census" VALUES('Wisconsin','M',74,14260,13176);
INSERT INTO "census" VALUES('Wisconsin','M',75,13975,13212);
INSERT INTO "census" VALUES('Wisconsin','M',76,12969,12553);
INSERT INTO "census" VALUES('Wisconsin','M',77,12374,12356);
INSERT INTO "census" VALUES('Wisconsin','M',78,11329,12154);
INSERT INTO "census" VALUES('Wisconsin','M',79,10602,11056);
INSERT INTO "census" VALUES('Wisconsin','M',80,9344,10496);
INSERT INTO "census" VALUES('Wisconsin','M',81,8469,9998);
INSERT INTO "census" VALUES('Wisconsin','M',82,7984,8657);
INSERT INTO "census" VALUES('Wisconsin','M',83,7128,8247);
INSERT INTO "census" VALUES('Wisconsin','M',84,6190,7270);
INSERT INTO "census" VALUES('Wisconsin','M',85,27643,36611);
INSERT INTO "census" VALUES('Wisconsin','F',0,33149,36176);
INSERT INTO "census" VALUES('Wisconsin','F',1,33327,36201);
INSERT INTO "census" VALUES('Wisconsin','F',2,33253,35162);
INSERT INTO "census" VALUES('Wisconsin','F',3,33383,34404);
INSERT INTO "census" VALUES('Wisconsin','F',4,34208,35021);
INSERT INTO "census" VALUES('Wisconsin','F',5,35090,34431);
INSERT INTO "census" VALUES('Wisconsin','F',6,35786,34657);
INSERT INTO "census" VALUES('Wisconsin','F',7,36766,34859);
INSERT INTO "census" VALUES('Wisconsin','F',8,37689,34491);
INSERT INTO "census" VALUES('Wisconsin','F',9,38831,34617);
INSERT INTO "census" VALUES('Wisconsin','F',10,39935,34540);
INSERT INTO "census" VALUES('Wisconsin','F',11,38901,34617);
INSERT INTO "census" VALUES('Wisconsin','F',12,38894,35314);
INSERT INTO "census" VALUES('Wisconsin','F',13,39284,36101);
INSERT INTO "census" VALUES('Wisconsin','F',14,40116,36742);
INSERT INTO "census" VALUES('Wisconsin','F',15,40364,37609);
INSERT INTO "census" VALUES('Wisconsin','F',16,39228,38278);
INSERT INTO "census" VALUES('Wisconsin','F',17,39238,38933);
INSERT INTO "census" VALUES('Wisconsin','F',18,39681,38244);
INSERT INTO "census" VALUES('Wisconsin','F',19,40276,40063);
INSERT INTO "census" VALUES('Wisconsin','F',20,40184,40033);
INSERT INTO "census" VALUES('Wisconsin','F',21,37175,39715);
INSERT INTO "census" VALUES('Wisconsin','F',22,34965,39443);
INSERT INTO "census" VALUES('Wisconsin','F',23,32946,37823);
INSERT INTO "census" VALUES('Wisconsin','F',24,31034,35909);
INSERT INTO "census" VALUES('Wisconsin','F',25,31809,34731);
INSERT INTO "census" VALUES('Wisconsin','F',26,30345,39206);
INSERT INTO "census" VALUES('Wisconsin','F',27,31114,36732);
INSERT INTO "census" VALUES('Wisconsin','F',28,33220,37052);
INSERT INTO "census" VALUES('Wisconsin','F',29,36276,34445);
INSERT INTO "census" VALUES('Wisconsin','F',30,36558,33224);
INSERT INTO "census" VALUES('Wisconsin','F',31,35515,33506);
INSERT INTO "census" VALUES('Wisconsin','F',32,35673,32465);
INSERT INTO "census" VALUES('Wisconsin','F',33,37315,34132);
INSERT INTO "census" VALUES('Wisconsin','F',34,38705,32053);
INSERT INTO "census" VALUES('Wisconsin','F',35,40977,32885);
INSERT INTO "census" VALUES('Wisconsin','F',36,42432,34626);
INSERT INTO "census" VALUES('Wisconsin','F',37,43264,37794);
INSERT INTO "census" VALUES('Wisconsin','F',38,44167,37566);
INSERT INTO "census" VALUES('Wisconsin','F',39,45833,36666);
INSERT INTO "census" VALUES('Wisconsin','F',40,45625,36642);
INSERT INTO "census" VALUES('Wisconsin','F',41,44289,38293);
INSERT INTO "census" VALUES('Wisconsin','F',42,44218,39574);
INSERT INTO "census" VALUES('Wisconsin','F',43,43278,41693);
INSERT INTO "census" VALUES('Wisconsin','F',44,41965,43112);
INSERT INTO "census" VALUES('Wisconsin','F',45,42259,43934);
INSERT INTO "census" VALUES('Wisconsin','F',46,40866,44709);
INSERT INTO "census" VALUES('Wisconsin','F',47,39543,46280);
INSERT INTO "census" VALUES('Wisconsin','F',48,38883,45766);
INSERT INTO "census" VALUES('Wisconsin','F',49,36705,44125);
INSERT INTO "census" VALUES('Wisconsin','F',50,36307,44155);
INSERT INTO "census" VALUES('Wisconsin','F',51,34815,43044);
INSERT INTO "census" VALUES('Wisconsin','F',52,34328,41925);
INSERT INTO "census" VALUES('Wisconsin','F',53,35887,41858);
